target,group,cov,val,index,coef,std_err,t,p,ci_lower,ci_upper,mse,rss,n_vars
fev1,,"bmi, df=3",,race_2[T.True],-353.37373255006213,50.470665307707655,-7.001566759534998,3.580503007368735e-12,-452.36210845075766,-254.3853566493666,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,race_3[T.True],7.645036387495566,28.91855475009629,0.26436440041908077,0.7915299182869997,-49.073074036743535,64.36314681173467,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,race_4[T.True],-258.48743360838097,53.93736427821434,-4.792363087582049,1.7859294567260392e-06,-364.27506406090157,-152.69980315586037,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,immigrant[T.True],-81.13165046842404,25.468803250243255,-3.1855305359763673,0.0014700598534231686,-131.08374550234709,-31.179555434500998,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,age,-27.769695121323547,1.4847527279604835,-18.703245731340818,2.2448648435787826e-71,-30.681748296348573,-24.85764194629852,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,sex[T.True]:age,4.897931981999747,1.7406064565644912,2.8139226782296345,0.004948205261263435,1.4840715708656251,8.311792393133869,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,height,425.1867662979144,19.715678015166908,21.565921596550016,8.877120094099598e-92,386.5183054285393,463.8552271672895,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,waist_circ,-164.73751146882157,26.575857034604866,-6.1987657163535355,7.064172460301294e-10,-216.86087679372568,-112.61414614391745,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,leg_len,-55.8845239744567,15.6709124847032,-3.5661308190577343,0.00037191878319090097,-86.61996536967455,-25.149082579238854,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,"bs(bmi, df=3)[0]",921.6360082132911,239.97372060045964,3.840570567090361,0.00012707246971077038,450.9743136178152,1392.297702808767,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,"bs(bmi, df=3)[1]",102.20693476771717,243.81979193146822,0.41919047653213093,0.6751277978262846,-375.99807934482135,580.4119488802557,144061.3568675743,257149522.00862014,12
fev1,,"bmi, df=3",,"bs(bmi, df=3)[2]",1220.018439813112,376.6373906885985,3.2392387744152993,0.0012207076329366707,481.317584961364,1958.7192946648602,144061.3568675743,257149522.00862014,12
fev1,,"arm_circ, df=3",,Intercept,4794.5987852661465,136.14636607003033,35.21650209011031,2.4842714577440455e-206,4527.574112756985,5061.6234577753075,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,sex[T.True],-783.2174119742377,99.91912260716785,-7.838513705263986,7.811116107566795e-15,-979.1893777471448,-587.2454462013307,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,race_1[T.True],-437.5011155273828,25.9390939067974,-16.86647641198965,2.651757473589771e-59,-488.3756137279751,-386.6266173267905,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,race_2[T.True],-354.6022728119372,50.49199405496135,-7.022940556198808,3.0864390127933363e-12,-453.6325192007789,-255.5720264230955,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,race_3[T.True],10.979704693358883,28.863796854421864,0.38039710259659826,0.7036963345026201,-45.63103068578792,67.59044007250569,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,race_4[T.True],-262.912886209748,53.8614806891314,-4.881278472962602,1.148777038815904e-06,-368.55172665060024,-157.2740457688958,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,immigrant[T.True],-78.86436799120872,25.47148484040333,-3.096182593411776,0.0019910538753713713,-128.82174176593156,-28.906994216485884,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,age,-28.351496094020376,1.497403820971176,-18.933767696433655,6.03101442012665e-73,-31.28836305896841,-25.414629129072342,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,sex[T.True]:age,5.6711595137254935,1.7529525110680468,3.2352043069724368,0.0012379978040481371,2.2330833923893842,9.109235635061603,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,height,444.53332678019154,20.837485169183623,21.333348202575234,4.7515832862823485e-90,403.6646439513476,485.4020096090355,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,waist_circ,-168.95792898410755,26.335768335485163,-6.415530651386062,1.7967713580486194e-10,-220.6104270863544,-117.3054308818607,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,leg_len,-56.56116520500322,15.683108073196324,-3.606502291575146,0.00031896352110714465,-87.32053776891676,-25.801792641089673,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,bmi,143.20561649868228,33.49942772575469,4.274867549112917,2.0144188425350866e-05,77.50299089123297,208.90824210613158,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,"bs(arm_circ, df=3)[0]",193.9031548665855,220.6287676040825,0.8788661468414853,0.3795932152988938,-238.8173511311748,626.6236608643458,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,"bs(arm_circ, df=3)[1]",-274.20959006610957,161.57428664177715,-1.6971115625226538,0.089851476555836,-591.1061934923766,42.68701336015749,143832.00431482834,256740127.70196858,13
fev1,,"arm_circ, df=3",,"bs(arm_circ, df=3)[2]",-431.4796944216657,281.91656225351835,-1.5305226871830615,0.12606619558859383,-984.4043143261928,121.44492548286132,143832.00431482834,256740127.70196858,13
fev1,,"mineral_dust, df=3",,Intercept,4737.332609300214,90.56692217511247,52.30753674217296,0.0,4559.703100726525,4914.9621178739035,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,sex[T.True],-748.3214741692842,101.00133636862252,-7.409025475050653,1.961029007023699e-13,-946.4160689017353,-550.2268794368331,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,race_1[T.True],-438.0642939804852,26.004512888331693,-16.845702738659874,3.608497962153367e-59,-489.06711856716277,-387.06146939380767,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,race_2[T.True],-359.66524531349614,50.30537978341415,-7.149637809355709,1.268025481323203e-12,-458.32952223640325,-261.00096839058904,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,race_3[T.True],11.894887818279642,28.854225250050643,0.4122407624948712,0.6802129401616295,-44.69709663197118,68.48687226853046,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,race_4[T.True],-266.8641806512061,53.79106955031008,-4.961124269923868,7.681557111206333e-07,-372.36496416464195,-161.3633971377702,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,immigrant[T.True],-73.58635500425859,25.49576983821,-2.886218202910516,0.003946337507212926,-123.59137845324625,-23.581331555270935,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,age,-28.06858282401822,1.5193245174557384,-18.47438285997114,8.088653406686792e-70,-31.0484441345065,-25.088721513529936,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,sex[T.True]:age,5.266301214080936,1.7653478846721302,2.9831520799986806,0.002892027842017195,1.8039126324130565,8.728689795748817,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,height,441.2685367661718,20.717110192661444,21.299714712261412,8.519085766458722e-90,400.63593035525554,481.90114317708804,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,waist_circ,-165.73642556559133,26.1937860883401,-6.327318433716889,3.15338044055357e-10,-217.11047294196084,-114.36237818922181,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,leg_len,-53.40135050827783,15.639223050388393,-3.4145782265668005,0.0006532419312145194,-84.07466299584951,-22.72803802070616,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,bmi,136.67735353953114,33.10634151088249,4.128434230481297,3.822506419090039e-05,71.74566510387416,201.60904197518812,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,arm_circ,-63.73345935785026,22.65087406010316,-2.8137306838021416,0.004951209327678334,-108.15876974083127,-19.308148974869248,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,"bs(mineral_dust, df=3)[0]",202.56179010627235,117.33279538278835,1.7263868080994031,0.08445253985533469,-27.563804126952306,432.68738433949704,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,"bs(mineral_dust, df=3)[1]",-15.524769806735833,215.9297928461652,-0.07189730329522494,0.9426917681356819,-439.02931283980917,407.9797732263375,143663.09613690007,256438626.60436663,14
fev1,,"mineral_dust, df=3",,"bs(mineral_dust, df=3)[2]",16.612638909355837,231.2284287833728,0.07184514030893428,0.9427332748921194,-436.8972208343778,470.12249865308945,143663.09613690007,256438626.60436663,14
fev1,sociodemographics,eng_lang,,Intercept,4830.883778256908,92.93509398390106,51.98126532366505,0.0,4648.609629104117,5013.157927409699,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,sex[T.True],-774.9497927864287,99.71095414900125,-7.771962462904493,1.3009579135463384e-14,-970.5134765318883,-579.3861090409691,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,race_1[T.True],-432.5161745849485,26.015872341849324,-16.625088288475332,8.794226620678469e-58,-483.54125878403124,-381.49109038586573,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,race_2[T.True],-358.1494538296174,50.309215192912525,-7.118963244731214,1.574595100609352e-12,-456.82121495595067,-259.47769270328416,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,race_3[T.True],-0.5739730280905349,29.883504026922044,-0.019207018948428627,0.9846781243409246,-59.1846661119626,58.03672005578153,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,race_4[T.True],-264.5209318991631,53.79013156348599,-4.917647981339502,9.570370562040067e-07,-370.01983487815545,-159.02202892017073,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,immigrant[T.True],-98.03119588746615,28.662905589514992,-3.420141603624664,0.0006401054592072377,-154.24792204131995,-41.81446973361234,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,eng_lang[T.True],-56.04776957590785,30.94528424373063,-1.8111893603712128,0.07028109406814279,-116.74093847499324,4.645399323177536,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,age,-28.492766003994593,1.4964328712816832,-19.040457177067193,1.1157145749715993e-73,-31.42772863957752,-25.557803368411665,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,sex[T.True]:age,5.680795821012213,1.7493419028291262,3.24739023962379,0.0011864898860450169,2.249801206956737,9.11179043506769,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,height,442.96580900373147,20.731745149871315,21.366547090054357,2.7011329483108815e-90,402.3045146997745,483.62710330768846,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,waist_circ,-164.61388515888828,26.155283848808644,-6.29371434508008,3.8989376447688514e-10,-215.91239797060604,-113.31537234717052,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,leg_len,-52.92982673872727,15.647791719685618,-3.3825748506186466,0.0007337505329064476,-83.61993312975183,-22.23972034770271,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,bmi,135.51727514620396,33.07908100714613,4.096766627734548,4.3788786506973713e-05,70.63907804255341,200.3954722498545,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,arm_circ,-62.872227389232265,22.640603039267617,-2.776967878469816,0.0055447166407670825,-107.27737595456844,-18.467078823896088,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,eng_lang,,mineral_dust,18.974854752777617,9.559582825081456,1.9849040590969442,0.04730938292967364,0.2255884530178811,37.724121052537356,143672.2082082812,256454891.65178192,15
fev1,sociodemographics,mil_health,,Intercept,4825.785718940246,92.92953082424455,51.929517733896034,0.0,4643.522410263624,5008.0490276168675,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,sex[T.True],-768.3603861834451,99.72760750793229,-7.704590588141103,2.172338258490287e-14,-963.9568080052272,-572.763964361663,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,race_1[T.True],-432.7681564967225,26.001639492410472,-16.643879576249095,6.738978357295336e-58,-483.76534547281324,-381.77096752063176,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,race_2[T.True],-358.9872595286859,50.28323515107533,-7.139303158400873,1.3642145781065934e-12,-457.6081040364748,-260.366415020897,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,race_3[T.True],-0.48810615605972885,29.866727870097918,-0.016342806556603504,0.986962751361136,-59.06591874874016,58.0897064366207,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,race_4[T.True],-264.51360163125366,53.75986050729037,-4.920280654288212,9.444716860797512e-07,-369.95317464044024,-159.0740286220671,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,immigrant[T.True],-99.92949242017303,28.6677835151778,-3.48577672101042,0.0005026914194440357,-156.15580745218907,-43.70317738815701,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,eng_lang[T.True],-53.992398144658324,30.950681692412008,-1.7444655559200595,0.08125171096549909,-114.69617659937768,6.711380310061024,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,mil_health[T.True],-103.85969298083722,60.03605035127616,-1.7299554579814147,0.08381275041766235,-221.6087989953171,13.889413033642668,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,age,-28.350102736758686,1.4978625929537053,-18.927038347926022,6.761148566543477e-73,-31.28787063156292,-25.41233484195445,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,sex[T.True]:age,5.531862020805425,1.7504757630310277,3.160204864091781,0.0016032780985985125,2.098642230514262,8.965081811096589,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,height,443.6331823101431,20.723668987125464,21.407077221014738,1.3713707237852467e-90,402.9877120918952,484.27865252839104,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,waist_circ,-164.86215933175924,26.140958514415097,-6.306660838042649,3.5935487389723616e-10,-216.13259563501208,-113.59172302850641,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,leg_len,-54.08630033430724,15.653266886795521,-3.4552723546758353,0.00056272302832047,-84.78715709190129,-23.385443576713186,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,bmi,135.87270599181846,33.061103652358725,4.109745017000505,4.142208744473274e-05,71.02974286983577,200.71566911380114,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,arm_circ,-62.81970733038261,22.62788205801974,-2.776208006092119,0.0055576684841873334,-107.19992334631308,-18.439491314452148,143429.420985616,256021516.45932454,16
fev1,sociodemographics,mil_health,,mineral_dust,19.422406127965345,9.557704988754518,2.0321202789600137,0.04229070773071242,0.6768155804343188,38.16799667549637,143429.420985616,256021516.45932454,16
fev1,sociodemographics,veteran,,Intercept,4843.765859735816,93.72504500055673,51.680592521529796,0.0,4659.942232532265,5027.589486939367,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,sex[T.True],-791.2504867641172,100.93944993953266,-7.838862676962401,7.794812281314008e-15,-989.2237799826578,-593.2771935455767,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,race_1[T.True],-433.38895061743176,25.997073996761063,-16.670681887947353,4.598617471898197e-58,-484.37720502408837,-382.40069621077515,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,race_2[T.True],-360.61089631958833,50.28006192316902,-7.172045588778781,1.0819957343548776e-12,-459.2255553862355,-261.99623725294117,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,race_3[T.True],-1.90630690703793,29.873457257720204,-0.0638127315024873,0.9491265583794217,-60.497340607707216,56.684726793631356,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,race_4[T.True],-265.85973447918025,53.751149946646045,-4.9461217991257005,8.289187904887528e-07,-371.2822642789336,-160.43720467942688,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,immigrant[T.True],-94.69487251666717,28.885487311166045,-3.2782854412866937,0.0010646738498253031,-151.34819341983814,-38.041551613496196,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,eng_lang[T.True],-54.786317012144444,30.945895124297618,-1.7703904440989389,0.07683451529346996,-115.48073106951057,5.908097045221673,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,mil_health[T.True],-124.92309929633444,61.751428103284475,-2.022999356183148,0.043223535718591284,-246.0366340924778,-3.8095645001910867,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,veteran[T.True],54.32299434709587,37.476218082077274,1.4495324535715477,0.1473663959766386,-19.179390652322567,127.82537934651431,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,age,-28.870295860461546,1.5397997436500026,-18.7493834698441,1.1149964721286514e-71,-31.890316539493064,-25.85027518143003,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,sex[T.True]:age,6.1143691145241235,1.7954800206193873,3.405423087033209,0.000675401308454046,2.5928808083856603,9.635857420662587,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,height,443.52291122959167,20.717358121135604,21.40827554538022,1.3603965818330915e-90,402.88980280185535,484.156019657328,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,waist_circ,-165.5708998675922,26.137395434687306,-6.334636528009241,3.0108543806964303e-10,-216.83436775314198,-114.30743198204243,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,leg_len,-54.142231029111755,15.64844215627038,-3.459911886974435,0.0005531881489589591,-84.8336369092955,-23.450825148928004,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,bmi,136.79295217663565,33.05690968631167,4.13810466479507,3.666521373140014e-05,71.95818957244693,201.62771478082436,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,arm_circ,-63.78445211522638,22.630627763263846,-2.818501226853604,0.004878589065776165,-108.17007050902738,-19.398833721425376,143259.07124829775,255717442.17821148,17
fev1,sociodemographics,veteran,,mineral_dust,19.11980566145689,9.55701027043147,2.0006053274434423,0.04558769114880824,0.375570402654251,37.86404092025953,143259.07124829775,255717442.17821148,17
fev1,,"sit_height, df=3",,Intercept,4718.303981481824,167.19525092429674,28.220322978062303,6.575513797434431e-145,4390.382311203149,5046.225651760499,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,sex[T.True],-850.9937779416263,136.35140060955547,-6.241181052319816,5.426213037865774e-10,-1118.4211048874572,-583.5664509957953,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,race_1[T.True],-431.5342128133957,26.033759959878253,-16.575946520151206,1.8312067592462793e-57,-482.59447919346644,-380.47394643332495,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,race_2[T.True],-354.05007901213486,50.38123854263302,-7.027419119768855,2.994545135164608e-12,-452.8632917216816,-255.2368663025881,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,race_3[T.True],3.451071466506079,30.001864593912618,0.1150285661647277,0.9084355713649719,-55.391877090478154,62.29402002349031,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,race_4[T.True],-264.80690701497986,53.74856162140112,-4.926771973550664,9.142363198690535e-07,-370.22448319928543,-159.38933083067428,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,immigrant[T.True],-94.00758870102213,28.916638077362062,-3.250986108741934,0.0011717353901236308,-150.72207194591985,-37.29310545612441,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,eng_lang[T.True],-51.442783986670236,31.01426029936561,-1.6586816351613096,0.09735773945195905,-112.27135407823633,9.385786104895864,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,mil_health[T.True],-129.54865495834622,61.789111140245296,-2.0966259680334987,0.036168799418281966,-250.73623904420168,-8.361070872490743,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,veteran[T.True],55.13742632153021,37.485770042607655,1.4708895204462669,0.141499348982563,-18.38377871329468,128.6586313563551,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,age,-29.51025064122872,2.045788226696052,-14.424880472055396,1.1318292432619577e-44,-33.52267496922815,-25.497826313229286,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,sex[T.True]:age,7.434567566414422,2.2714402867485814,3.2730631792467326,0.001084454745621406,2.979569660366691,11.889565472462154,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,height,444.66959390064847,20.73990148524975,21.440294411084746,8.183006095520011e-91,403.992223587435,485.34696421386195,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,waist_circ,-165.3809921511021,26.160533197847105,-6.3217745181398755,3.267750903348666e-10,-216.68990011466022,-114.072084187544,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,leg_len,-55.692274123540884,15.761316491345061,-3.5334785742119275,0.0004206930939215291,-86.60509731116179,-24.779450935919975,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,bmi,137.52525819515384,33.06307877239247,4.159481309707517,3.342977296876394e-05,72.6783205240147,202.372195866293,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,arm_circ,-64.12155003488348,22.627696499498697,-2.8337639245030557,0.00465267877944519,-108.5014710532995,-19.741629016467463,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,mineral_dust,19.062999563781315,9.566928277747815,1.9925935483514468,0.0464598368448546,0.29929017052932494,37.826708957033304,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,"bs(sit_height, df=3)[0]",248.26411337410252,257.7126719318166,0.9633368491860039,0.33551054318016316,-257.19025428689054,753.7184810350956,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,"bs(sit_height, df=3)[1]",153.93593350051052,118.10340602698818,1.30339961122996,0.1926084567653333,-77.70142435426604,385.5732913552871,142950.20912025613,255166123.27965719,18
fev1,,"sit_height, df=3",,"bs(sit_height, df=3)[2]",126.26046100956455,190.45921927472105,0.662926486259742,0.5074642488888534,-247.28905645141782,499.8099784705469,142950.20912025613,255166123.27965719,18
fev1,,"other_fumes, df=3",,Intercept,4763.674530820426,109.70773343032066,43.42150167422799,9.934906648415112e-281,4548.503603411876,4978.845458228977,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,sex[T.True],-740.4923836071389,106.78495303970365,-6.9344262700739945,5.7039999376664235e-12,-949.9308312023134,-531.0539360119644,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,race_1[T.True],-431.8079435687358,26.04409086504768,-16.579881624827273,1.739102508313936e-57,-482.8884919468876,-380.72739519058405,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,race_2[T.True],-357.1370606025186,50.36910892663455,-7.090398623543427,1.927630886204421e-12,-455.92652185202894,-258.34759935300826,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,race_3[T.True],2.292649239757054,29.96732522743981,0.07650496740555851,0.9390260427471759,-56.4825798122341,61.06787829174821,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,race_4[T.True],-264.06655826257713,53.77244212753363,-4.91081579736109,9.908241958242686e-07,-369.53101258887796,-158.60210393627634,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,immigrant[T.True],-97.49118030564685,28.926359499040156,-3.370323192895457,0.0007670015731740294,-154.22475236430915,-40.757608246984546,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,eng_lang[T.True],-54.37774552675512,30.949799574702958,-1.7569659989398174,0.07909717607124161,-115.07991181321196,6.324420759701724,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,mil_health[T.True],-127.98238508201378,61.79863570766226,-2.070958098289305,0.0385079257360993,-249.1886969984517,-6.776073165575866,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,veteran[T.True],51.95694305193499,37.54178698704451,1.38397628940426,0.166540889528813,-21.67415723606063,125.5880433399306,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,age,-27.812218897017026,1.6858850424472467,-16.49710282537684,5.713484229585358e-57,-31.118762900298034,-24.505674893736018,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,sex[T.True]:age,5.899310982669995,1.8141558004086102,3.251821580782239,0.0011683297877594016,2.341188197411196,9.457433767928794,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,height,443.67214046882935,20.7201090167225,21.412635431153213,1.3273455313344116e-90,403.0335734897191,484.3107074479396,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,waist_circ,-164.70305879311587,26.14647713143287,-6.299244749691825,3.768201725771538e-10,-215.9844184286253,-113.42169915760644,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,leg_len,-55.899586081447325,15.702284112492205,-3.559965268809237,0.0003807359653836914,-86.69664048475809,-25.102531678136565,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,bmi,136.68089752672105,33.066921137936376,4.13346307497351,3.741052180709034e-05,71.82639852903463,201.53539652440747,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,arm_circ,-63.51819123051028,22.630796076336175,-2.8067148418578123,0.0050599897465377274,-107.90420876528904,-19.132173695731524,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,mineral_dust,24.2332055799111,10.236833666797626,2.3672559669021114,0.018027990171734752,4.155596418375417,44.310814741446784,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,sit_height,25.709699446970703,19.446818417562948,1.3220517050620257,0.18632243490914585,-12.431549334824268,63.850948228765674,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,"bs(other_fumes, df=3)[0]",67.97889461189071,109.44517570152027,0.6211228057898438,0.534599119704067,-146.6770755713324,282.63486479511386,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,"bs(other_fumes, df=3)[1]",-211.2070371306574,196.10226274514935,-1.0770249877490599,0.2816164533404494,-595.8244603735591,173.41038611224434,142909.2369191255,255092987.90063906,19
fev1,,"other_fumes, df=3",,"bs(other_fumes, df=3)[2]",10.922765754118473,200.72143353708486,0.054417535594674826,0.9566086737921051,-382.75428557590004,404.599817084137,142909.2369191255,255092987.90063906,19
fev1,sociodemographics,married,,Intercept,4760.669977333973,108.15564101819875,44.01684398997665,3.336947328394197e-286,4548.543267653642,4972.796687014305,142889.4432525612,255057656.20582175,20
fev1,sociodemographics,married,,sex[T.True],-755.279493362694,105.89781973242411,-7.13215338399871,1.4361094861017133e-12,-962.9779162159243,-547.5810705094636,142889.4432525612,255057656.20582175,20
fev1,sociodemographics,married,,race_1[T.True],-428.8241485211819,26.188211521224545,-16.37470157798429,3.274948410106961e-56,-480.1873422493312,-377.46095479303256,142889.4432525612,255057656.20582175,20
fev1,sociodemographics,married,,race_2[T.True],-359.3861052939584,50.317063896371316,-7.142429972347333,1.3354943968666824e-12,-458.0734516462052,-260.69875894171156,142889.4432525612,255057656.20582175,20
fev1,sociodemographics,married,,race_3[T.True],2.787628732661659,29.96490755182339,0.09302977917887918,0.9258904676153508,-55.98283561856038,61.5580930838837,142889.4432525612,255057656.20582175,20
fev1,sociodemographics,married,,race_4[T.True],-264.5518837441072,53.74129876405908,-4.922692413995645,9.332444628051513e-07,-369.9552152157345,-159.14855227247998,142889.4432525612,255057656.20582175,20
fev1,sociodemographics,married,,immigrant[T.True],-97.61258920355232,28.90942712011633,-3.3764968360659626,0.0007500935774900489,-154.3129295279349,-40.912248879169724,142889.4432525612,255057656.20582175,20
